0,review
강문해변,비교적 사람이 적고 바다도 깨끗하고 좋아요파도는 아쉬웠어요 큰 파도가 없더라규요그리고 은근 깊어요! 발이 푹푹 패여서 까딱하다가는 머리끝까지 물에 잠기기도 합니다폐장했다고 되어있었는데 물놀이 하는 사람들이 많았어요 가드도 안전요원도 없어서 위험할 수 있을거같아요그리고 불꽃놀이 하는 분들이 많아요 서툰분들은 해변끝에서 하시는데 밤바다에 앉아있다가 머리위로 불꽃이 떨어졌습니다 너무 화가났어요 제지가 필요해보여요
강문해변,조용하고 쾌적하고 주차도 유료라 널널하구 좋아요
강문해변,경치좋고 맑고 깨끗한  푸른바다  마음설렛어요.
강문해변,갈때마다 여기가 현실인가 cg인가 헷갈리는풍경을 보여주는 바다. 강문은 뭔가 특별하다.
강문해변,ㄱㅍㄱ
강문해변,"깔끔하게 관리되어 있음 공중화장실도 야외치고 나름 ㄱㅊ물비린내가 덜하고, 딱 해변앞에 관광지처럼되어있음."
강문해변,주차는 공영주차장에!+2022.05.10.바다는 사랑입니다
강문해변,넘예뻐요...ㅠㅠ 날씨도 좋고ㅠㅠㅠ♥
강문해변,자율파라솔 존에 사람 많고 대여파라솔도 만원밖에 안함.주차장도 운좋으면 해변가당첨이지만 근처 제2주차장도 가까움. 주차 3시간 무료인거같음
강문해변,https://blog.naver.com/kdsdb/222940010887
강문해변,겨울 파도가 어마무시! 공영주차장 이용하고 가면 됨. 조타 조아
강문해변,"멋진 일출을 선물해준 강문해변.. 긴 백사장, 고운모래, 시원한 소나무숲… 뭐하나 빠짐없이 완벽한날~ 바다는 늘 좋다! 좋은기억의 강문, 그리고 세인트존스~"
강문해변,강문해변에 먹는 곳이  많이 생기기 전평일에도 주차공간이  없는  4년전까지가  좋았다.안목처럼  해변이 아니라  도심처럼  빠르게  변해 버렸다.
강문해변,강릉여행 중 첫바다! 겨울 바다 진짜 어마무시하네요 !! 여행 중 2번이나 방문했어요ㅎㅅㅎ 파도가 너무 센데 앞에서 보고 싶기는 하고 우산으로 가리고 앞으로 가다가 다 젖었습니다 ㅠㅋㅋㅋㅋㅋㅋㅋㅋ 어이없고 웃겼어요 발 진짜 시렸는데. 이런 상황에 웃을 수 있는 저라서 좋네요 추억 잔뜩 안고 갑니다~~~~ ᷇ᵕ ᷆ ㅋㅋㅋㅋ
강문해변,풍경 좋아요 물 맑고 먹을거 많고~~~
강문해변,조용해서 좋네요.
경포대,굿굿
경포대,밤에 뷰가 좋아요 👍 👍 👍 👍 👍 👍 🚲 자전거 타고 가면 좋은 데이트 코스 ㅋㅋㅋ
경포대,좋아요
경포대,경포대 해수욕장은 알아도 강릉 경포대는 모른다 ㅋ
경포대,ㅇㅅㅇ..
경포대,엄청시원함.  한여름 낮에 낮잠자기 아주 좋아요.
경포대,강릉여행동안~ 매일 옴 너무 좋아요!
경포대,부숴진곳 보수좀 해놓으면 더 좋을듯
경포대,ℹ 강원도 유형문화재 제6호로 지정.✌ 강원도 경포대가 경포해변 주변이라고 알고 있었던 일 인. 경포호 한 쪽 구석에 있는 정자가 경포대라는걸 이제 알았다.( 사진 - 경포대 전경 )
경포대,정자 위에 올라가면 시원한 바람이 불어와서 계속 앉아있고 싶을 정도
경포대,"강릉가면 가끔 들렷다 쉬는곳인데, 이번에는 문화유산 방문코스에 포함되어 다시 방문 했지만 도장은 받지 못하고 왔어요~  혹시 저와 유사한이유로 가신다면 늦어도 4시 55분까진 도착해서 문화해설자님 계신곳에서 도장 먼저 받으세요~  우리는  5시까지인지 모르고 6시까지 가면 받을수있다 생각하고 갔는데 광동풍류의 길중 경포대만 못찍은 아쉬움이 있었어요ㅠㅠ"
경포대,거지같은 강원도의 한해장사 방비가 30만원부터 50까지 암만봐도 강원도는 진짜 아닌거같다
경포대,Cool Breeze
경포대,덩그러니 하나 있지만 햇살이 좋음
경포대,경포호를 바라보는 곳
경포대,관광지는 점수 좀 후하게 줘야지..음식점에 대한 평가가 넘 박해서 그렇지. 뭐 지극히 내 갠적인평이니.
경포대,초여름 시원한 바람을 맞으면서 느긋하게 잘 쉬어 갑니다.
경포대,생각보다 많이 볼건 없다...
경포대,20170116
경포대,용평에 가족나들이 간 김에 바다보러 경포대 갔는데 역쉬 실망시키지 않는 동해바다였다.거센 바람과 또 그 바람에 장단 맞춰 춤추는 바다.. 황홀한 하루였다~
경포대,"학창시절의 추억. 형중, 하명, 지식, 신원"
경포대,경포대는... 정말 잘생겼다.
경포대,정말 이쁩니당..! 기분이 한결 좋아졌어요!
경포대,아이가 놀기에는 파도가 강합니다해변에 수영장 설치되어있어 좋았어요주차시설이 여전히 협소합니다
경포대,강릉 오면 한번쯤 꼭 가볼만한 곳.  호수 전체가 보이는 뷰포인트.  정자도 옛스럽고 너무 좋다.
경포대,문화유산 방문코스 최고에요 꼭다시 가고푼  장소입니다수학여행 그때는몰랐죠 신흥사가 설악산안에 있다는걸 요즘 입장료무료대신 주차료있어요
경포대,5월 중순까지 조명공사한다고 경포대 진입 막혀있음. 주변이랑 충혼탑만 둘러볼 수 있음.
경포대,깔끔하게  변한 곳 ...
경포대,무료이고 멋있어요좋아요
경포대,바닷공기 좋구 너무좋아요
경포대,과거를 엮는 역사와 경치ᆢ 그리고 바람
경포대,풍광이 좋고 너무 시원한곳이네요~^^담에도 꼭 가고싶네요
경포대,그냥 호수둘레길 걸으면서 방문하기 조아요~별건없긴함 ㅎ
경포대,굿
경포대,경치가 좋고 들어가서 쉴 수가 있다. 옛 선조들의 느긋함을 느낄 수 있는 멋진 곳. 경포호가 한눈에 보인다.
경포대,물이 너무 더러움.... 건더기들이 너무 둥둥 떠다님
경포대,너무 더웠는데 선풍기 튼 것 처럼 시원해요
경포대,"꼭가보세요. 풍경과 시원한 바람, 신발벗고 들어가 밟는 마룻바닥 넘 좋아요. 제발 낙서는 하지마시구요."
경포대,경포해변에서 걸어서 오시면 딱 좋습니다!! 강력추천! 풍부한볼거리! 풍경이 잘난아니네요
경포대,강릉 경포대관동팔경 중 하나로자연을 음미하며 마음을 수양했던 장소경포호의 풍경이 멋지다...국가문화유산(보물)국가유산청 국가유산포털(www.heritage.go.kr)
경포대,한번쯤 가볼만해요. 가방 다 메고 걸어가느라 힘들어요..
경포대,경포호 전체를 감상하기에 좋은 곳입니다. 잠깐 들렀다 사진찍고 가기 좋아요.
경포대,관동팔경중 제 1경이라고 관동별곡이나 온갖 고전문학에 등장 하는데 지금의 관점으로 봤을때 그정도까지는 아닌거같구요 근처에서 숙박하시는 분들이면 일정 끝내고 저녁에 산책하기 좋습니다. 관동별곡에서 경포대에서 술을마시면 다섯개의 달이 뜬다고 해서 올라가봤는데 가서 보니 네개밖에 볼수 없더라구요.
경포대,벚꽃명소 나들이
경포대,솔직히 경포대 근처 둘레길 끝이고 딱히 볼 건 없는데 경치+자연바람 죽여줍니다!! 한 번쯤 들를만한 곳이에요.
경포대,경포대 말로만 듣고실제로 가보니 탁트힌 뷰가 좋다
경포대,물이 좀 더럽지만 산책하기 좋은곳
경포대,아가랑 오기 좋아요 조용해서
경포대,풍경이 너무 멋져요 바람이 잘 통해서 여름에 가면 시원할 거 같아요 근데 겨울엔 진짜 추워요ㅋㅋㅋㅋ
경포도립공원,무료 주차장도 많고 풍경도 좋음.
경포도립공원,말이필요없는 강릉 최고의 관광지. 모텔 횟집이런것만 많고 맥주 같은거 마실수 있는곳이 잘 없다는게 단점.
경포도립공원,죽기 전에 한번쯤은 가봐야 하는 아름다운 곳. 비 올 때 특히 아름답다. 바다도 장관.
경포도립공원,죽기 전에 꼭 가보셈
경포도립공원,넘조아요오
경포해수욕장,"매번 강릉 방문할 때마다 들리는 곳인데 다시 봐도 너무 좋습니다.버스킹도 재미있고, 여기저기 폭죽이 터져서 내돈 안내고도 불꽃놀이 실컷 볼 수 있습니다.중앙광장 바닥에 별자리가 있어서 자신의 별자리를 찾아보는 재미도 있었습니다. 그런데 주말에는 새벽 4시까지 시끄러운건 아쉽습니다."
경포해수욕장,일출명소 포토존 물놀이
경포해수욕장,마차타고 보트타고 해변 산책로도 좋고 가끔오고 싶은곳
경포해수욕장,파도 많이치는 여름날 파라솔 빌려 앉아만 있어도 시트콤이다
경포해수욕장,넓고 좋음
경포해수욕장,경포해수욕장은 너무 유명한 곳이라서... ㅎㅎ
경포해수욕장,내 고향
경포해수욕장,해일주의보 때매 못 들어갔어요 흑흑흑
경포해수욕장,테라솔이 없어도 좋다 소나무그늘에 돗자리만 잘챙기면됨
경포해수욕장,22년 8월 기준 튜브대여 오천원 파라솔대여 만원 물놀이하기 너무 좋아요 물도 깨끗하고요 햇볕이 강하기 때문에 선크림은 필수예요!
경포해수욕장,경포대 참좋은데 안간지도 오래됐네안 가본사이 많이 바꼈겠지
경포해수욕장,강릉 첫방문에 경포대 해수욕장과 경포호 방문은강릉과 사랑에 빠지기에 충분한 경험이었다....❤️- 제주바다가 최고인줄만 알았던 우물 안 개구리
경포해수욕장,파도소리
경포해수욕장,"ℹ 강원도 강릉시에 있는 가장 유명한 동해안 최대의 해변.✌ 6km의 백사장이 펼쳐져 있고, 주변에는 먹거리와 볼거리가 많다.( 사진 - 노래자랑 축제 & 주변 전경 )"
경포해수욕장,동해바다하면 경포대
경포해수욕장,경포해변에서 스태프티셔츠 입은 남성 두명 담배 연기 날라와서 기분 잡쳤네요. 경포해변은 엄연히 금연구역입니다!
경포해수욕장,가보고싶어요
경포해수욕장,건더기가 너무 많아요 물이 좀 더러움
경포해수욕장,수상휠체어 신청해서 체험할 수 있는 해수욕장입니다. 데크가 깔린 진입로는 모래사장 안쪽까진 안 이어지니 참고하세요. 장애인 전용 주차장도 있는데 바닥 표시는 다 안 되어 있어서 차들이 좀 뒤죽박죽 세워진 느낌입니다.
경포해수욕장,여름엔 바다가 옆에서 돋자리도 못펴게 함 바다가 지네건가?다시는 가보고싶은생각없음 .먹는데도 집부근에서 5만짜리 10만이고 맛도 없음
경포해수욕장,아름다운 바다 굿
경포해수욕장,강릉 바다는 예쁘네요
경포해수욕장,좋아요~ 해변도 좋고 물도 맑고 바로 앞에 근처에 소방서와 경찰서도 있고 호수도 있고 ~
경포해수욕장,물도 깨끗하고 넘 좋았다세이프 가드들이 빡세게 지키고 있음그래서언제 들어갈 수 있나 입맛 다시며30분 정도 바다를 눈 앞에 두고 모래성이나 만들고 있었다 ㅠ
경포해수욕장,강문해변에서 경포해변 걸어왔어용 ㅎㅎ 둘다 너무 좋아요... 또 오고싶어요..ㅠ 옷따듯하게 입고가세요!!
경포해수욕장,나들이
경포해수욕장,경포대 바다맛집 윤슬맛집 ~~~ 행보케 예쁜 윤슬 보러 오세요 💙
경포해수욕장,파도소리만으로도 힐링되는곳이에요.아이와 함께 하기도좋고 한없이 펼쳐진 백사장과 탁트인 바다를 보고만있어도 힐링되는곳 주위에 편의시설도 많고 주차도 편리함
경포해수욕장,경포 해수욕장 뷰 너무예뻐요^^
경포해수욕장,To see. Nice beach !
경포해수욕장,해변 오른쪽 끝에 선베드와 파라솔을 2만원에 빌려서 시간을 보냈고 그늘에서 누워있으니 천국이 따로없다 운이 좋았는지 노을질때 분홍빛 하늘을 봤음 갈매기랑 등대때문에 운치있음
경포해수욕장,친구단위로 휴가 분위기 내고싶으면 경포대가 제일 낫네요 횟집이나 주변에 포차가 곳곳에 많아요
경포해수욕장,비 안 와서 너무 좋았어요!
경포해수욕장,비오는 날 모래사장을 걸었더니 운치있고 너무 좋아요
경포해수욕장,주차장이 편리하고걷기 좋은 데크가 잘 되어 있음
경포해수욕장,아주 깨끗한 바닷물!
경포해수욕장,조용하고 좋음
경포해수욕장,너무 좋았음
경포해수욕장,겨울과 봄의 사이.한적하고 조용한 경포해변.
경포해수욕장,"자연은 별5, 사람들 기본질서는 별0,이렇게 좋은 해변에 담배꽁초, 다 쓴 불꽃 폭죽, 각종 쓰레기 아름다운 모래사장에 그대로 버리고..곳곳에 쓰레기 봉투 설치되어 있던데 부끄럽습니다. 편의점, 주위 슈퍼등 불꽃 폭죽 못팔게 해주세요."
경포해수욕장,강원도에 해변가 많음
경포해수욕장,강릉의 대표해변.해안가 꽤 넓고 물 맑으며 모래가 곱다.주변에 경포호와 많은 숙박시설이 있어 관광지로 최적!
경포해수욕장,해 지기 전에 가세요
경포해수욕장,"다음에 꼭 다시오고 싶다.정말 재밌었음.사람없을 요시기에 오면 더 좋을것같다.자외선 강하지않고, 물도 차지 않고, 깊이도 배에서 가슴정도 딱 적당하고, 파도도 적당히 쳐서 놀기 너무 좋았다!"
경포해수욕장,강릉 바다는 언제봐도 아름답네요.
경포해수욕장,바다 정말 깨끗하고 좋았습니다. 느린 우체통도 있어 추억으로 우편쓰기에도 괜찮은거 같아요. 봄에 가서 사람이 적당히 있었는데 차가 많아서 주차가 조금 힘든거 같아요.
경포해수욕장,추억이 있어 다시 가봐도 또 다른 추억를 쌓게 되는 곳. 짱임. ㅋㅋ
경포해수욕장,여름에 오고 싶다~~~~
경포해수욕장,멋있기는 하네요파도에 조개가 쓸려와서 잡은 뒤 집에 가서 먹었어요(맛있네요)
경포해수욕장,너무나도 유명한 대한민국의 대표 해수욕장그만큼 라이프가드들의 통제가 빡빡하긴합니다오랜만에 방문했는데 물은 그대로 괜찮네요 ㅎㅎ예전에비해 상점가도 많아지고 호텔도 많아지고..딱 하나 단점은 여기오는 급식이나 20대초중반애들이 개념이 워낙없다보니 밤에 불꽃놀이하고 쓰레기를 치우고가질않습니다중국욕할때가 아닌것 같네요 개념이없는 시민들이 넘칩니다.
